TPods
v5
r1
cCheck dependencies
cProcessPCH "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-bctthiuplrokexgwlspkqammdini/Pods-prefix.pch.pth" Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cProcessPCH "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/PrecompiledHeaders/Pods-prefix-hblibwrrmdihmbgcnbpkxfavqwsf/Pods-prefix.pch.pth" Pods-prefix.pch normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/LCLNSLog_RK.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Vendor/LibComponentLogging/NSLog/LCLNSLog_RK.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKTestConstants.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Testing/RKTestConstants.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKObjectParameterization.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectParameterization.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKEntityCache.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKEntityCache.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKDynamicMapping.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKDynamicMapping.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKMapperOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/ObjectMapping/RKMapperOperation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKConnectionDescription.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/CoreData/RKConnectionDescription.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/RKObjectRequestOperation.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/RestKit/Code/Network/RKObjectRequestOperation.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/DerivedData/Foundit-iOS/Build/Intermediates/Pods.build/Debug-iphonesimulator/Pods.build/Objects-normal/i386/AFHTTPClient.o" "/Users/shaunmaharaj/Dropbox/iPhone Dev/Foundit-iOS/Pods/AFNetworking/AFNetworking/AFHTTPClient.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
